"","latitude_range","longitude_range"
"1",28.037682049023,77.1992553468211
"2",28.159543228168,77.2199852341623
"3",28.1831662329752,77.1080681116739
"4",28.0744291348103,77.2144904571259
"5",28.2786731945444,77.1563536428078
"6",28.0141544739623,77.1418588506128
"7",28.0211684832349,77.1342437898507
"8",28.0702676781267,77.3033420256968
"9",28.0029336740635,77.124305100271
"10",28.0554255765583,77.2623778472329
"11",28.2250592237618,77.1603823312023
"12",28.1537291764095,77.0818962469418
"13",28.1713315351494,77.1517210613098
"14",28.0749652530346,77.2201311026397
"15",28.0365079084225,77.1970278281113
"16",28.0121211902704,77.2151559264422
"17",28.2335758664645,77.2080240085488
"18",28.2136263130233,77.3058821863006
"19",28.1808696251735,77.1997383929323
"20",28.0503881413862,77.2815835874225
"21",28.1347517912183,77.2474521899456
"22",28.2786887745932,77.0965443222178
"23",28.2411050580814,77.1407305636327
"24",28.0852490843087,77.3135710420576
"25",28.149715640517,77.1877697785757
"26",28.0540814562142,77.1720374362916
"27",28.081555980444,77.0725092608714
"28",28.1821966889221,77.1651521510631
"29",28.2324245904014,77.1994422907522
"30",28.233796005249,77.2306863236125
"31",28.0810280576441,77.7159575562924
"32",28.0655659033824,77.5419180001318
"33",28.0143176788278,77.7067189802229
"34",28.2423400602583,77.5122153426707
"35",28.0423566516954,77.6786574914306
"36",28.0737818427011,77.6393032951653
"37",28.2604835052229,77.4658838670701
"38",28.1181141098402,77.44135002397
"39",28.0011212351918,77.5602741826326
"40",28.2247739891429,77.6029856456071
"41",28.2671639872994,77.668882965669
"42",28.0799804007541,77.5827667377889
"43",28.1314949209616,77.4493795006722
"44",28.1230607115384,77.6039998060465
"45",28.1887225934584,77.4881213293225
"46",28.0935181208979,77.5968526013196
"47",28.2681823853683,77.4847115062177
"48",28.276289028544,77.436631385386
"49",28.1966277956683,77.6690307495743
"50",28.0058791537862,77.6325800812244
"51",28.2282921327464,77.50891307652
"52",28.0401022874471,77.4494384450465
"53",28.2521715756971,77.6907856696099
"54",28.2637709739432,77.6497216287255
"55",28.2365902053937,77.6423638187349
"56",28.0651162136346,77.5033939434588
"57",28.0412327261362,77.5672191223502
"58",28.1886726204772,77.5277372505516
"59",28.0402479952108,77.6630354246497
"60",28.1998543477897,77.5846564931422
"61",28.2323313851561,77.927740611285
"62",28.0599003049731,77.8279581610858
"63",28.1040997836273,78.105061487183
"64",28.1926226218976,78.1257194715738
"65",28.256859552497,77.8839134904742
"66",28.166868748907,78.043335461989
"67",28.0859974450618,78.1149526542425
"68",28.1532575788908,77.8300515083969
"69",28.0780777807254,77.9396200381219
"70",28.1267529201787,78.0664342401922
"71",28.1975668553449,77.8458061282337
"72",28.1599832521379,77.8792262601107
"73",28.1492179976497,78.1292642004043
"74",28.0712273319438,78.0035986144096
"75",28.0203764340002,78.0450450395048
"76",28.0082651383337,77.8581890704483
"77",28.0031814942043,77.826849963814
"78",28.2550365173537,77.9300267130882
"79",28.1716380161606,78.0547790423036
"80",28.0306938548386,77.9499853938818
"81",28.0918550678249,77.8593201990426
"82",28.1841737857368,77.9645102227479
"83",28.0980863286927,78.0581573361158
"84",28.0536349404324,77.8647539448738
"85",28.0625222901162,78.0237473526597
"86",28.2385650852695,78.1195309429616
"87",28.2084094386641,78.0661553691328
"88",28.2552297969256,78.0896921184659
"89",28.0166757911351,77.8899412751198
"90",28.0862626416329,78.1274861200154
"91",28.6333594312519,77.3122444043704
"92",28.6124278178066,77.1604190851166
"93",28.4495964027196,77.2231150817452
